level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
1,1,0,0,0,0,0,0,1148,1568,-1,
2,1,1,0,0,0,60,70,901,75,-1,
3,1,1,1,0,0,60,70,901,75,-1,
4,1,1,1,1,0,60,70,901,22,-1,
5,1,1,1,1,1,60,71,23,16,96.119415,14
5,1,1,1,1,2,105,71,25,20,91.792763,(a)
5,1,1,1,1,3,151,70,50,17,91.792763,State
5,1,1,1,1,4,208,71,30,16,96.953278,the
5,1,1,1,1,5,246,71,95,16,95.979309,difference
5,1,1,1,1,6,349,71,81,16,96.756584,between
5,1,1,1,1,7,433,66,11,30,96.965843,a
5,1,1,1,1,8,457,71,95,21,96.888000,stationary
5,1,1,1,1,9,559,75,51,12,96.259834,wave
5,1,1,1,1,10,618,71,34,16,96.921165,and
5,1,1,1,1,11,661,75,11,12,96.955299,a
5,1,1,1,1,12,680,71,112,21,96.910408,progressive
5,1,1,1,1,13,800,75,50,12,96.779030,wave
5,1,1,1,1,14,859,71,14,16,96.489532,in
5,1,1,1,1,15,881,72,54,15,96.495979,terms
5,1,1,1,1,16,943,71,18,16,96.920799,of
4,1,1,1,2,0,153,124,388,21,-1,
5,1,1,1,2,1,153,124,19,20,61.012085,(i)
5,1,1,1,2,2,196,124,29,16,82.608299,the
5,1,1,1,2,3,233,128,67,17,96.470474,energy
5,1,1,1,2,4,307,124,75,16,96.794128,transfer
5,1,1,1,2,5,389,124,52,21,96.517830,along
5,1,1,1,2,6,449,124,29,16,96.431236,the
5,1,1,1,2,7,486,128,55,15,96.548950,"wave,"
2,1,2,0,0,0,151,281,481,21,-1,
3,1,2,1,0,0,151,281,481,21,-1,
4,1,2,1,1,0,151,281,481,21,-1,
5,1,2,1,1,1,151,281,25,20,71.324066,(ii)
5,1,2,1,1,2,196,281,29,16,92.019348,the
5,1,2,1,1,3,234,281,58,21,96.090164,phase
5,1,2,1,1,4,300,281,17,16,96.608597,of
5,1,2,1,1,5,324,282,34,15,96.467659,two
5,1,2,1,1,6,365,281,83,21,96.376312,adjacent
5,1,2,1,1,7,455,281,82,21,96.945160,vibrating
5,1,2,1,1,8,546,281,86,21,96.466843,particles.
2,1,3,0,0,0,198,343,863,67,-1,
3,1,3,1,0,0,198,343,863,67,-1,
4,1,3,1,1,0,198,343,863,67,-1,
5,1,3,1,1,1,198,343,863,67,95.000000, 
2,1,4,0,0,0,105,438,952,48,-1,
3,1,4,1,0,0,105,438,952,48,-1,
4,1,4,1,1,0,105,438,952,21,-1,
5,1,4,1,1,1,105,438,26,20,92.171257,(b)
5,1,4,1,1,2,150,438,14,16,92.979980,A
5,1,4,1,1,3,171,438,42,16,92.979980,tube
5,1,4,1,1,4,223,438,14,16,96.216331,is
5,1,4,1,1,5,246,442,47,17,96.926086,open
5,1,4,1,1,6,303,439,18,15,96.721062,at
5,1,4,1,1,7,330,438,40,16,96.886230,both
5,1,4,1,1,8,380,438,52,16,96.277405,ends.
5,1,4,1,1,9,441,438,14,16,96.851547,A
5,1,4,1,1,10,463,438,122,21,96.558945,"loudspeaker,"
5,1,4,1,1,11,596,438,75,21,96.359329,emitting
5,1,4,1,1,12,681,438,58,16,96.782967,sound
5,1,4,1,1,13,749,438,18,16,96.779900,of
5,1,4,1,1,14,775,442,11,12,96.779900,a
5,1,4,1,1,15,795,438,56,21,96.969246,single
5,1,4,1,1,16,860,438,100,21,96.373718,"frequency,"
5,1,4,1,1,17,971,438,14,16,96.253723,is
5,1,4,1,1,18,995,438,62,21,96.253723,placed
4,1,4,1,2,0,151,465,455,21,-1,
5,1,4,1,2,1,151,469,43,12,96.755074,near
5,1,4,1,2,2,201,469,35,12,96.342735,one
5,1,4,1,2,3,244,465,35,16,96.766792,end
5,1,4,1,2,4,288,465,17,16,96.996452,of
5,1,4,1,2,5,312,465,29,16,96.892090,the
5,1,4,1,2,6,349,465,47,19,96.408928,"tube,"
5,1,4,1,2,7,405,469,22,12,96.927856,as
5,1,4,1,2,8,434,465,62,16,95.282425,shown
5,1,4,1,2,9,505,465,15,16,96.523285,in
5,1,4,1,2,10,529,465,33,21,95.137299,Fig.
5,1,4,1,2,11,571,465,35,16,96.770142,3.1.
2,1,5,0,0,0,298,561,693,6,-1,
3,1,5,1,0,0,298,561,693,6,-1,
4,1,5,1,1,0,298,561,693,6,-1,
5,1,5,1,1,1,298,561,693,6,95.000000, 
2,1,6,0,0,0,213,589,38,2,-1,
3,1,6,1,0,0,213,589,38,2,-1,
4,1,6,1,1,0,213,589,38,2,-1,
5,1,6,1,1,1,213,589,38,2,95.000000, 
2,1,7,0,0,0,212,589,4,71,-1,
3,1,7,1,0,0,212,589,4,71,-1,
4,1,7,1,1,0,212,589,4,71,-1,
5,1,7,1,1,1,212,589,4,71,95.000000, 
2,1,8,0,0,0,247,588,4,73,-1,
3,1,8,1,0,0,247,588,4,73,-1,
4,1,8,1,1,0,247,588,4,73,-1,
5,1,8,1,1,1,247,588,4,73,95.000000, 
2,1,9,0,0,0,213,659,38,1,-1,
3,1,9,1,0,0,213,659,38,1,-1,
4,1,9,1,1,0,213,659,38,1,-1,
5,1,9,1,1,1,213,659,38,1,95.000000, 
2,1,10,0,0,0,298,682,694,6,-1,
3,1,10,1,0,0,298,682,694,6,-1,
4,1,10,1,1,0,298,682,694,6,-1,
5,1,10,1,1,1,298,682,694,6,95.000000, 
2,1,11,0,0,0,309,732,671,5,-1,
3,1,11,1,0,0,309,732,671,5,-1,
4,1,11,1,1,0,309,732,671,5,-1,
5,1,11,1,1,1,309,732,671,5,95.000000, 
2,1,12,0,0,0,120,525,878,289,-1,
3,1,12,1,0,0,120,525,878,289,-1,
4,1,12,1,1,0,514,525,42,16,-1,
5,1,12,1,1,1,514,525,42,16,96.782204,tube
4,1,12,1,2,0,287,613,711,29,-1,
5,1,12,1,2,1,287,613,18,29,30.161133,|A
5,1,12,1,2,2,522,617,14,16,95.919724,A
5,1,12,1,2,3,753,617,14,16,95.919724,A
5,1,12,1,2,4,984,617,14,16,95.919724,A
4,1,12,1,3,0,120,686,872,21,-1,
5,1,12,1,3,1,120,686,119,21,96.678352,loudspeaker
5,1,12,1,3,2,298,686,1,21,28.093513,H
5,1,12,1,3,3,991,686,1,21,35.253975,'
4,1,12,1,4,0,298,712,378,37,-1,
5,1,12,1,4,1,298,714,11,35,0.000000,t
5,1,12,1,4,2,613,712,63,16,91.960182,0.60m
4,1,12,1,5,0,522,793,71,21,-1,
5,1,12,1,5,1,522,793,36,21,90.655197,Fig.
5,1,12,1,5,2,567,793,26,16,91.056091,3.1
2,1,13,0,0,0,150,842,908,72,-1,
3,1,13,1,0,0,150,842,908,72,-1,
4,1,13,1,1,0,150,842,787,24,-1,
5,1,13,1,1,1,150,845,37,16,96.745186,The
5,1,13,1,1,2,195,845,58,21,96.677673,speed
5,1,13,1,1,3,262,845,17,16,96.283997,of
5,1,13,1,1,4,286,845,29,16,96.283997,the
5,1,13,1,1,5,323,845,58,16,96.684647,sound
5,1,13,1,1,6,390,845,15,16,96.964684,in
5,1,13,1,1,7,413,845,29,16,96.964684,the
5,1,13,1,1,8,450,845,42,16,96.865189,tube
5,1,13,1,1,9,500,845,14,16,92.643166,is
5,1,13,1,1,10,522,842,94,19,0.000000,340ms~*.
5,1,13,1,1,11,624,845,37,16,96.837692,The
5,1,13,1,1,12,669,845,58,21,96.763313,length
5,1,13,1,1,13,735,845,18,16,96.770683,of
5,1,13,1,1,14,760,845,29,16,96.417915,the
5,1,13,1,1,15,797,845,41,16,95.178902,tube
5,1,13,1,1,16,847,845,14,16,92.335526,is
5,1,13,1,1,17,869,845,68,16,87.782822,0.60m.
4,1,13,1,2,0,150,872,908,21,-1,
5,1,13,1,2,1,150,872,14,16,94.516029,A
5,1,13,1,2,2,172,872,95,21,94.516029,stationary
5,1,13,1,2,3,276,876,50,12,96.707100,wave
5,1,13,1,2,4,337,872,14,16,96.942841,is
5,1,13,1,2,5,360,872,67,16,96.792465,formed
5,1,13,1,2,6,437,872,38,16,96.601372,with
5,1,13,1,2,7,485,876,22,12,93.190414,an
5,1,13,1,2,8,518,872,83,16,92.404640,antinode
5,1,13,1,2,9,609,872,14,16,96.859047,A
5,1,13,1,2,10,631,873,18,15,96.897575,at
5,1,13,1,2,11,658,872,46,16,96.675140,each
5,1,13,1,2,12,714,872,35,16,96.790459,end
5,1,13,1,2,13,759,872,17,16,96.965736,of
5,1,13,1,2,14,785,872,30,16,96.471825,the
5,1,13,1,2,15,824,872,42,16,96.472275,tube
5,1,13,1,2,16,876,872,34,16,96.693428,and
5,1,13,1,2,17,920,873,34,15,91.793167,two
5,1,13,1,2,18,963,872,95,16,91.793167,antinodes
4,1,13,1,3,0,151,898,147,16,-1,
5,1,13,1,3,1,151,898,56,16,96.986809,inside
5,1,13,1,3,2,214,898,30,16,96.999039,the
5,1,13,1,3,3,251,898,47,16,96.534073,tube.
2,1,14,0,0,0,151,950,617,21,-1,
3,1,14,1,0,0,151,950,617,21,-1,
4,1,14,1,1,0,151,950,617,21,-1,
5,1,14,1,1,1,151,950,19,20,63.074955,(i)
5,1,14,1,1,2,197,950,49,16,63.074955,State
5,1,14,1,1,3,254,950,46,16,94.396942,what
5,1,14,1,1,4,308,950,14,16,94.396942,is
5,1,14,1,1,5,330,951,60,15,96.348412,meant
5,1,14,1,1,6,398,950,22,21,96.911118,by
5,1,14,1,1,7,427,954,22,12,93.042603,an
5,1,14,1,1,8,458,950,85,16,91.889069,antinode
5,1,14,1,1,9,549,950,17,16,96.836205,of
5,1,14,1,1,10,573,950,30,16,96.998222,the
5,1,14,1,1,11,611,950,95,21,96.605873,stationary
5,1,14,1,1,12,713,954,55,12,96.131393,wave.
2,1,15,0,0,0,198,1012,863,67,-1,
3,1,15,1,0,0,198,1012,863,67,-1,
4,1,15,1,1,0,198,1012,863,67,-1,
5,1,15,1,1,1,198,1012,863,67,95.000000, 
2,1,16,0,0,0,151,1108,646,21,-1,
3,1,16,1,0,0,151,1108,646,21,-1,
4,1,16,1,1,0,151,1108,646,21,-1,
5,1,16,1,1,1,151,1108,25,20,79.001305,(ii)
5,1,16,1,1,2,197,1108,49,16,93.398109,State
5,1,16,1,1,3,254,1108,29,16,96.795822,the
5,1,16,1,1,4,291,1108,81,16,96.191895,distance
5,1,16,1,1,5,381,1108,81,16,96.630074,between
5,1,16,1,1,6,470,1112,11,12,96.162132,a
5,1,16,1,1,7,489,1108,47,16,95.929535,node
5,1,16,1,1,8,544,1108,35,16,95.987114,and
5,1,16,1,1,9,587,1112,23,12,96.945808,an
5,1,16,1,1,10,618,1108,83,21,93.202621,adjacent
5,1,16,1,1,11,708,1108,89,16,72.749847,antinode.
2,1,17,0,0,0,558,1213,121,16,-1,
3,1,17,1,0,0,558,1213,121,16,-1,
4,1,17,1,1,0,558,1213,121,16,-1,
5,1,17,1,1,1,558,1213,81,16,96.218758,distance
5,1,17,1,1,2,647,1220,11,7,90.994942,=
5,1,17,1,1,3,670,1226,9,3,90.994942,..
2,1,18,0,0,0,683,1225,317,5,-1,
3,1,18,1,0,0,683,1225,317,5,-1,
4,1,18,1,1,0,683,1225,317,5,-1,
5,1,18,1,1,1,683,1225,317,5,95.000000, 
2,1,19,0,0,0,1011,1213,46,20,-1,
3,1,19,1,0,0,1011,1213,46,20,-1,
4,1,19,1,1,0,1011,1213,46,20,-1,
5,1,19,1,1,1,1011,1217,11,12,93.124535,m
5,1,19,1,1,2,1030,1213,27,20,92.799812,[1]
2,1,20,0,0,0,151,1265,403,20,-1,
3,1,20,1,0,0,151,1265,403,20,-1,
4,1,20,1,1,0,151,1265,403,20,-1,
5,1,20,1,1,1,151,1265,31,20,91.984436,(iii)
5,1,20,1,1,2,197,1265,105,19,96.442101,"Determine,"
5,1,20,1,1,3,311,1265,25,16,96.442101,for
5,1,20,1,1,4,343,1265,29,16,96.937912,the
5,1,20,1,1,5,380,1265,58,16,96.472740,sound
5,1,20,1,1,6,447,1265,15,16,96.472740,in
5,1,20,1,1,7,470,1265,29,16,96.655907,the
5,1,20,1,1,8,507,1265,47,19,96.922676,"tube,"
2,1,21,0,0,0,197,1317,198,21,-1,
3,1,21,1,0,0,197,1317,198,21,-1,
4,1,21,1,1,0,197,1317,198,21,-1,
5,1,21,1,1,1,197,1317,16,16,58.084370,1.
5,1,21,1,1,2,242,1317,29,16,58.084370,the
5,1,21,1,1,3,279,1317,116,21,96.075951,"wavelength,"
2,1,22,0,0,0,528,1479,529,21,-1,
3,1,22,1,0,0,528,1479,529,21,-1,
4,1,22,1,1,0,528,1479,529,21,-1,
5,1,22,1,1,1,528,1479,110,21,0.000000,WaVEIENGHN
5,1,22,1,1,2,647,1486,11,7,88.790604,=
5,1,22,1,1,3,670,1492,46,3,12.499256,oe
5,1,22,1,1,4,731,1492,53,3,0.000000,ccc
5,1,22,1,1,5,801,1492,63,3,0.000000,ceeeeece
5,1,22,1,1,6,869,1492,20,3,0.000000,eee
5,1,22,1,1,7,901,1492,74,3,0.000000,reseerteee
5,1,22,1,1,8,980,1492,20,3,0.000000,ees
5,1,22,1,1,9,1011,1479,46,20,79.242599,m[1]
,,,,,,,,,,,
